,Occupation,Total Number of workers,Median weekly earnings,Number of workers Men,Median weekly earnings Men,Number of workers Women,Median weekly earnings Women,Gender_Gap
0,"Total, full-time wage and salary workers",117584.0,917.0,65007.0,1007.0,52577.0,821.0,18.470705064548167
1,"Management, professional, and related occupations",50119.0,1309.0,24260.0,1539.0,25859.0,1135.0,26.250812215724494
2,"Management, business, and financial operations occupations",20696.0,1415.0,11111.0,1598.0,9585.0,1221.0,23.591989987484354
3,Management occupations,13948.0,1478.0,8002.0,1659.0,5946.0,1266.0,23.68896925858951
4,Chief executives,1113.0,2380.0,812.0,2509.0,302.0,2019.0,19.52969310482264
5,General and operations managers,990.0,1384.0,678.0,1476.0,312.0,1153.0,21.883468834688347
8,Marketing and sales managers,1109.0,1600.0,591.0,1895.0,518.0,1393.0,26.49076517150396
10,Administrative services managers,154.0,1235.0,93.0,1277.0,61.0,1084.0,15.11354737666406
11,Computer and information systems managers,629.0,1984.0,439.0,2019.0,190.0,1892.0,6.29024269440317
12,Financial managers,1142.0,1447.0,523.0,1897.0,619.0,1207.0,36.37322087506589
14,Human resources managers,299.0,1592.0,69.0,1829.0,230.0,1538.0,15.910333515582288
16,Industrial production managers,270.0,1472.0,208.0,1469.0,62.0,1497.0,-1.9060585432266741
17,Purchasing managers,214.0,1539.0,129.0,1657.0,84.0,1390.0,16.113458056729023
20,Construction managers,610.0,1468.0,539.0,1511.0,71.0,1210.0,19.9205823957644
21,Education administrators,811.0,1371.0,276.0,1467.0,536.0,1335.0,8.997955010224945
23,Food service managers,785.0,863.0,420.0,964.0,365.0,719.0,25.414937759336098
26,Lodging managers,116.0,975.0,61.0,1096.0,55.0,894.0,18.430656934306565
27,Medical and health services managers,578.0,1478.0,169.0,1828.0,409.0,1362.0,25.492341356673965
30,"Property, real estate, and community association managers",438.0,954.0,214.0,1168.0,224.0,849.0,27.31164383561644
31,Social and community service managers,403.0,1243.0,143.0,1452.0,260.0,1156.0,20.385674931129472
33,"Managers, all other",3497.0,1533.0,2088.0,1725.0,1409.0,1317.0,23.652173913043473
34,Business and financial operations occupations,6748.0,1285.0,3109.0,1468.0,3639.0,1148.0,21.798365122615802
37,"Wholesale and retail buyers, except farm products",162.0,979.0,87.0,982.0,76.0,977.0,0.5091649694501044
38,"Purchasing agents, except wholesale, retail, and farm products",248.0,1170.0,134.0,1202.0,113.0,1081.0,10.066555740432614
39,"Claims adjusters, appraisers, examiners, and investigators",299.0,1103.0,104.0,1277.0,195.0,972.0,23.88410336726703
40,Compliance officers,271.0,1346.0,105.0,1561.0,165.0,1264.0,19.02626521460602
42,Human resources workers,680.0,1203.0,186.0,1325.0,494.0,1149.0,13.283018867924524
44,Training and development specialists,120.0,1127.0,51.0,1249.0,68.0,968.0,22.497998398718977
46,Management analysts,692.0,1622.0,389.0,1870.0,303.0,1517.0,18.877005347593578
49,Market research analysts and marketing specialists,281.0,1363.0,130.0,1688.0,152.0,1228.0,27.251184834123222
50,"Business operations specialists, all other",248.0,1283.0,100.0,1540.0,148.0,1193.0,22.532467532467535
51,Accountants and auditors,1683.0,1221.0,670.0,1419.0,1013.0,1141.0,19.59126145172657
55,Financial analysts,307.0,1613.0,203.0,1763.0,104.0,1386.0,21.384004537719793
56,Personal financial advisors,448.0,1618.0,296.0,1905.0,152.0,1232.0,35.328083989501316
57,Insurance underwriters,116.0,1169.0,57.0,1338.0,59.0,1142.0,14.648729446935727
59,Credit counselors and loan officers,366.0,1235.0,173.0,1542.0,193.0,1020.0,33.85214007782101
63,Professional and related occupations,29423.0,1237.0,13149.0,1493.0,16274.0,1085.0,27.327528466175487
64,Computer and mathematical occupations,4947.0,1579.0,3668.0,1658.0,1279.0,1353.0,18.395657418576594
66,Computer systems analysts,623.0,1461.0,368.0,1580.0,255.0,1289.0,18.41772151898734
68,Computer programmers,425.0,1586.0,343.0,1613.0,82.0,1463.0,9.29944203347799
69,"Software developers, applications and systems software",1714.0,1894.0,1379.0,1920.0,335.0,1718.0,10.520833333333336
70,Web developers,144.0,1470.0,88.0,1633.0,56.0,1150.0,29.5774647887324
71,Computer support specialists,486.0,1192.0,365.0,1223.0,121.0,1103.0,9.811937857726905
73,Network and computer systems administrators,194.0,1447.0,144.0,1541.0,50.0,1233.0,19.987021414665808
75,"Computer occupations, all other",721.0,1277.0,542.0,1365.0,179.0,1148.0,15.897435897435896
78,Operations research analysts,153.0,1512.0,86.0,1753.0,67.0,1188.0,32.230462065031375
81,Architecture and engineering occupations,3011.0,1550.0,2559.0,1589.0,452.0,1339.0,15.733165512901193
88,Civil engineers,421.0,1616.0,360.0,1657.0,61.0,1353.0,18.34640917320459
92,"Industrial engineers, including health and safety",227.0,1589.0,169.0,1616.0,58.0,1487.0,7.982673267326734
99,"Engineers, all other",529.0,1636.0,455.0,1663.0,74.0,1446.0,13.048707155742633
101,"Engineering technicians, except drafters",462.0,1161.0,382.0,1200.0,79.0,915.0,23.750000000000004
103,"Life, physical, and social science occupations",1233.0,1334.0,676.0,1447.0,556.0,1237.0,14.512785072563927
107,Medical scientists,146.0,1188.0,77.0,1214.0,70.0,1175.0,3.2125205930807255
113,"Physical scientists, all other",278.0,1669.0,158.0,1901.0,120.0,1385.0,27.143608627038397
126,"Miscellaneous life, physical, and social science technicians",108.0,907.0,57.0,928.0,51.0,896.0,3.4482758620689613
127,Community and social service occupations,2240.0,968.0,742.0,1064.0,1498.0,941.0,11.560150375939848
128,Counselors,720.0,987.0,179.0,944.0,541.0,1003.0,-6.25
129,Social workers,739.0,964.0,136.0,1108.0,603.0,944.0,14.801444043321299
133,Clergy,332.0,1066.0,275.0,1155.0,57.0,862.0,25.367965367965372
136,Legal occupations,1478.0,1562.0,670.0,1999.0,808.0,1266.0,36.668334167083536
137,Lawyers,884.0,2043.0,548.0,2202.0,336.0,1878.0,14.713896457765664
142,"Education, training, and library occupations",7238.0,1057.0,1991.0,1265.0,5247.0,987.0,21.97628458498023
143,Postsecondary teachers,986.0,1512.0,544.0,1670.0,442.0,1358.0,18.68263473053893
145,Elementary and middle school teachers,3162.0,1067.0,640.0,1161.0,2522.0,1042.0,10.249784668389317
146,Secondary school teachers,882.0,1161.0,408.0,1262.0,474.0,1095.0,13.232963549920761
148,Other teachers and instructors,455.0,1054.0,192.0,1190.0,263.0,942.0,20.840336134453786
152,Teacher assistants,637.0,590.0,72.0,707.0,565.0,579.0,18.104667609618108
154,"Arts, design, entertainment, sports, and media occupations",1762.0,1151.0,956.0,1231.0,806.0,1077.0,12.510154346060109
156,Designers,661.0,1126.0,337.0,1214.0,324.0,1052.0,13.34431630971994
158,Producers and directors,109.0,1483.0,59.0,1652.0,50.0,1156.0,30.024213075060537
174,Healthcare practitioners and technical occupations,7514.0,1180.0,1887.0,1422.0,5627.0,1130.0,20.534458509142052
179,Pharmacists,255.0,2013.0,100.0,2245.0,155.0,1877.0,16.391982182628063
180,Physicians and surgeons,857.0,2292.0,507.0,2500.0,349.0,1878.0,24.880000000000003
185,Physical therapists,211.0,1431.0,81.0,1610.0,130.0,1323.0,17.826086956521735
193,Registered nurses,2640.0,1223.0,320.0,1256.0,2321.0,1217.0,3.1050955414012704
198,Clinical laboratory technologists and technicians,281.0,979.0,66.0,1117.0,215.0,952.0,14.771709937332144
200,Diagnostic related technologists and technicians,320.0,1126.0,107.0,1166.0,213.0,1076.0,7.718696397941683
201,Emergency medical technicians and paramedics,179.0,912.0,125.0,991.0,54.0,786.0,20.686175580222
202,Health practitioner support technologists and technicians,570.0,735.0,126.0,843.0,444.0,712.0,15.539739027283517
203,Licensed practical and licensed vocational nurses,533.0,806.0,53.0,896.0,481.0,799.0,10.825892857142861
209,Service occupations,16558.0,592.0,7898.0,659.0,8660.0,537.0,18.51289833080425
210,Healthcare support occupations,2700.0,591.0,363.0,639.0,2337.0,585.0,8.450704225352112
211,"Nursing, psychiatric, and home health aides",1471.0,562.0,184.0,588.0,1287.0,556.0,5.442176870748295
222,Protective service occupations,2725.0,900.0,2172.0,953.0,553.0,731.0,23.294858342077653
229,"Bailiffs, correctional officers, and jailers",365.0,776.0,251.0,890.0,114.0,664.0,25.39325842696629
233,Police and sheriff's patrol officers,686.0,1111.0,559.0,1143.0,127.0,922.0,19.335083114610676
237,Security guards and gaming surveillance officers,790.0,650.0,631.0,671.0,159.0,589.0,12.220566318926974
241,Food preparation and serving related occupations,4689.0,522.0,2352.0,576.0,2337.0,492.0,14.583333333333337
242,Chefs and head cooks,406.0,698.0,334.0,727.0,72.0,553.0,23.933975240715267
243,First-line supervisors of food preparation and serving workers,426.0,584.0,184.0,657.0,242.0,545.0,17.04718417047184
244,Cooks,1362.0,512.0,831.0,535.0,531.0,489.0,8.598130841121499
245,Food preparation workers,574.0,496.0,246.0,532.0,328.0,463.0,12.969924812030076
246,Bartenders,293.0,610.0,159.0,655.0,134.0,578.0,11.755725190839694
247,"Combined food preparation and serving workers, including fast food",191.0,462.0,65.0,457.0,126.0,467.0,-2.188183807439814
249,Waiters and waitresses,973.0,511.0,292.0,594.0,681.0,491.0,17.340067340067343
251,Dining room and cafeteria attendants and bartender helpers,116.0,554.0,66.0,605.0,50.0,513.0,15.20661157024793
255,Building and grounds cleaning and maintenance occupations,3679.0,580.0,2293.0,618.0,1386.0,502.0,18.77022653721683
256,First-line supervisors of housekeeping and janitorial workers,215.0,710.0,134.0,758.0,80.0,639.0,15.699208443271772
258,Janitors and building cleaners,1563.0,582.0,1068.0,610.0,494.0,510.0,16.393442622950815
259,Maids and housekeeping cleaners,895.0,490.0,126.0,520.0,769.0,484.0,6.923076923076921
262,Personal care and service occupations,2764.0,565.0,718.0,624.0,2047.0,531.0,14.903846153846157
263,First-line supervisors of gaming workers,117.0,821.0,63.0,853.0,54.0,791.0,7.268464243845251
279,Personal care aides,815.0,516.0,130.0,581.0,685.0,509.0,12.392426850258175
280,Recreation and fitness workers,191.0,607.0,88.0,656.0,102.0,580.0,11.585365853658535
284,Sales and office occupations,23883.0,758.0,9695.0,874.0,14188.0,713.0,18.42105263157895
285,Sales and related occupations,9929.0,830.0,5525.0,982.0,4404.0,677.0,31.05906313645621
286,First-line supervisors of retail sales workers,2316.0,817.0,1246.0,955.0,1070.0,708.0,25.863874345549743
287,First-line supervisors of non-retail sales workers,857.0,1162.0,596.0,1157.0,261.0,1173.0,-1.382886776145198
288,Cashiers,1398.0,503.0,438.0,510.0,959.0,499.0,2.1568627450980427
291,Retail salespersons,1856.0,692.0,1094.0,806.0,762.0,578.0,28.287841191067
292,Advertising sales agents,169.0,1050.0,88.0,1143.0,81.0,874.0,23.53455818022747
293,Insurance sales agents,461.0,927.0,214.0,1034.0,247.0,806.0,22.050290135396523
294,"Securities, commodities, and financial services sales agents",192.0,1302.0,129.0,1386.0,63.0,1063.0,23.304473304473305
296,"Sales representatives, services, all other",477.0,1211.0,340.0,1332.0,137.0,973.0,26.951951951951948
297,"Sales representatives, wholesale and manufacturing",1107.0,1206.0,813.0,1262.0,294.0,1067.0,15.451664025356582
299,Real estate brokers and sales agents,543.0,1019.0,222.0,1344.0,321.0,883.0,34.300595238095234
303,"Sales and related workers, all other",194.0,935.0,123.0,966.0,71.0,848.0,12.215320910973082
304,Office and administrative support occupations,13954.0,732.0,4170.0,771.0,9784.0,721.0,6.485084306095978
305,First-line supervisors of office and administrative support workers,1215.0,866.0,406.0,971.0,809.0,816.0,15.962924819773427
311,"Bookkeeping, accounting, and auditing clerks",657.0,764.0,84.0,784.0,573.0,764.0,2.5510204081632626
321,Customer service representatives,1977.0,693.0,717.0,736.0,1259.0,673.0,8.559782608695654
331,Receptionists and information clerks,909.0,642.0,100.0,735.0,809.0,636.0,13.469387755102035
336,Dispatchers,240.0,806.0,108.0,854.0,131.0,763.0,10.655737704918034
339,Postal service mail carriers,296.0,951.0,185.0,994.0,111.0,893.0,10.160965794768618
341,"Production, planning, and expediting clerks",268.0,939.0,114.0,1039.0,154.0,872.0,16.07314725697786
342,"Shipping, receiving, and traffic clerks",507.0,679.0,332.0,686.0,175.0,662.0,3.498542274052474
343,Stock clerks and order fillers,1016.0,599.0,636.0,596.0,380.0,605.0,-1.5100671140939603
345,Secretaries and administrative assistants,2069.0,765.0,137.0,795.0,1932.0,763.0,4.025157232704402
347,Data entry keyers,203.0,675.0,50.0,738.0,153.0,656.0,11.111111111111116
352,"Office clerks, general",997.0,685.0,188.0,718.0,809.0,677.0,5.710306406685239
356,"Office and administrative support workers, all other",522.0,866.0,147.0,950.0,375.0,820.0,13.684210526315788
358,"Natural resources, construction, and maintenance occupations",11671.0,869.0,11134.0,881.0,537.0,614.0,30.30646992054483
359,"Farming, fishing, and forestry occupations",900.0,574.0,690.0,593.0,210.0,513.0,13.490725126475544
364,Miscellaneous agricultural workers,691.0,558.0,544.0,581.0,148.0,502.0,13.597246127366613
369,Construction and extraction occupations,6467.0,866.0,6280.0,873.0,187.0,711.0,18.556701030927837
410,"Installation, maintenance, and repair occupations",4304.0,939.0,4164.0,943.0,140.0,850.0,9.86214209968187
449,"Production, transportation, and material moving occupations",15353.0,727.0,12020.0,780.0,3334.0,593.0,23.974358974358978
450,Production occupations,7741.0,745.0,5668.0,814.0,2073.0,596.0,26.781326781326786
451,First-line supervisors of production and operating workers,806.0,949.0,633.0,1031.0,173.0,721.0,30.067895247332686
453,"Electrical, electronics, and electromechanical assemblers",103.0,644.0,52.0,712.0,51.0,594.0,16.57303370786517
456,Miscellaneous assemblers and fabricators,900.0,684.0,574.0,724.0,326.0,597.0,17.5414364640884
457,Bakers,151.0,561.0,70.0,590.0,81.0,522.0,11.525423728813555
458,"Butchers and other meat, poultry, and fish processing workers",265.0,648.0,198.0,671.0,67.0,573.0,14.605067064083455
462,"Food processing workers, all other",144.0,658.0,94.0,779.0,50.0,573.0,26.44415917843389
483,"Metal workers and plastic workers, all other",385.0,736.0,312.0,795.0,74.0,592.0,25.53459119496856
516,"Inspectors, testers, sorters, samplers, and weighers",722.0,835.0,463.0,939.0,259.0,693.0,26.198083067092647
519,Packaging and filling machine operators and tenders,244.0,575.0,116.0,646.0,128.0,533.0,17.492260061919506
531,"Production workers, all other",1056.0,704.0,763.0,767.0,293.0,566.0,26.205997392438075
532,Transportation and material moving occupations,7612.0,711.0,6352.0,747.0,1260.0,586.0,21.552878179384205
538,Bus drivers,364.0,674.0,205.0,718.0,159.0,625.0,12.952646239554323
539,Driver/sales workers and truck drivers,2723.0,843.0,2564.0,861.0,159.0,660.0,23.344947735191635
540,Taxi drivers and chauffeurs,406.0,614.0,356.0,624.0,50.0,520.0,16.666666666666664
559,Industrial truck and tractor operators,541.0,677.0,489.0,686.0,52.0,625.0,8.892128279883382
561,"Laborers and freight, stock, and material movers, hand",1764.0,634.0,1402.0,657.0,362.0,567.0,13.698630136986301
563,"Packers and packagers, hand",467.0,530.0,202.0,576.0,265.0,515.0,10.590277777777779
