,location,time,gender_pay_gap,gini,Unnamed: 0,prct_f_employed_ICT
0,AUS,2005,15.777777777999999,,,
1,AUS,2006,16.666666667,,,
2,AUS,2007,15.4,,,
3,AUS,2008,11.937377690999998,,,
4,AUS,2009,16.363636364,,,
5,AUS,2010,14.04293381,,,
6,AUS,2011,15.966386555,,,
7,AUS,2012,13.75,0.326,,
8,AUS,2013,18.0,,,
9,AUS,2014,15.384615385,0.337,,
10,AUS,2015,13.0,,,
11,AUS,2016,11.538461538,0.33,,
12,AUS,2017,11.664190193,,,
13,AUS,2018,11.714285714,,,
14,AUT,2005,22.032085753,,,
15,AUT,2006,21.855130427,,,
16,AUT,2007,21.634276365999998,0.284,,
17,AUT,2008,20.917320274,0.281,,
18,AUT,2009,19.355965917,0.289,95.0,19.3
19,AUT,2010,19.188862682,0.28,251.0,19.6
20,AUT,2011,18.550554118,0.281,407.0,13.2
21,AUT,2012,18.185056842999998,0.275,563.0,16.7
22,AUT,2013,18.053211411,0.27899999999999997,719.0,14.0
23,AUT,2014,17.728884245,0.27399999999999997,875.0,13.3
24,AUT,2015,17.04325299,0.276,1031.0,14.2
25,AUT,2016,15.670899643,0.284,1187.0,17.2
26,AUT,2017,15.38215397,,1343.0,15.6
27,BEL,2005,11.511092507,0.27699999999999997,,
28,BEL,2006,10.253267974,0.268,,
29,BEL,2007,9.8736176935,0.27699999999999997,,
30,BEL,2008,8.9157536834,0.266,,
31,BEL,2009,7.4804614812,0.272,19.0,15.8
32,BEL,2010,7.043795620399999,0.267,175.0,17.1
33,BEL,2011,5.8381088825,0.27,331.0,15.2
34,BEL,2012,6.411149825800001,0.265,487.0,17.1
35,BEL,2013,5.912863070499999,0.265,643.0,15.5
36,BEL,2014,3.2989003665,0.266,799.0,15.2
37,BEL,2015,4.672,0.268,955.0,15.1
38,BEL,2016,3.7012987013,0.266,1111.0,14.1
39,CAN,2005,21.25,0.315,,
40,CAN,2006,21.123321123,0.316,,
41,CAN,2007,20.808235294,0.317,,
42,CAN,2008,20.454545455,0.315,,
43,CAN,2009,20.131868132,0.316,,
44,CAN,2010,18.977469670999998,0.316,,
45,CAN,2011,19.175531915,0.313,,
46,CAN,2012,19.511231281,0.317,,
47,CAN,2013,19.30323498,0.32,,
48,CAN,2014,19.229,0.313,,
49,CAN,2015,18.62745098,0.318,,
50,CAN,2016,18.221153846,0.307,,
51,CAN,2017,18.17322239,0.31,,
52,CAN,2018,18.518518519,,,
53,CZE,2005,15.93892946,0.261,,
54,CZE,2006,15.351766205999999,0.26,,
55,CZE,2007,16.931531878,0.256,,
56,CZE,2008,17.873019877,0.259,,
57,CZE,2009,15.105017965,0.257,,
58,CZE,2010,15.798503074000001,0.259,,
59,CZE,2011,16.329656698,0.257,,
60,CZE,2012,15.262979875,0.253,,
61,CZE,2013,15.378835315999998,0.259,,
62,CZE,2014,16.254560195,0.257,,
63,CZE,2015,16.455154158,0.258,,
64,CZE,2016,16.023430838,0.253,,
65,CZE,2017,15.614010894000002,,,
66,CZE,2018,15.127413864000001,,,
67,DNK,2005,10.167330437999999,,,
68,DNK,2006,10.172061258,,,
69,DNK,2007,9.8502979507,,,
70,DNK,2008,10.183549034,,,
71,DNK,2009,10.172005061,,31.0,19.9
72,DNK,2010,8.895098479,,187.0,20.6
73,DNK,2011,7.9471972536,0.251,343.0,17.2
74,DNK,2012,6.9998448762,0.249,499.0,17.3
75,DNK,2013,6.7689119452,0.254,655.0,17.2
76,DNK,2014,6.3238656948,0.256,811.0,16.5
77,DNK,2015,5.8360481127999995,0.263,967.0,18.4
78,DNK,2016,5.732628038400001,0.261,1123.0,19.6
79,DNK,2017,5.2966919656,,1279.0,19.1
80,FIN,2005,18.941694033,0.265,,
81,FIN,2006,19.374794537,0.268,,
82,FIN,2007,21.376904093,0.26899999999999996,,
83,FIN,2008,21.233952657,0.264,,
84,FIN,2009,19.675672792,0.259,119.0,27.6
85,FIN,2010,18.876999846,0.264,275.0,24.5
86,FIN,2011,18.607617095,0.264,431.0,19.4
87,FIN,2012,18.726074525999998,0.26,587.0,17.5
88,FIN,2013,20.178432711,0.262,743.0,20.1
89,FIN,2014,19.609079445,0.257,899.0,21.6
90,FIN,2015,18.055981324,0.26,1055.0,22.4
91,FIN,2016,16.47225837,0.259,1211.0,21.9
92,FIN,2017,17.717920638,0.266,1367.0,21.8
93,FRA,2006,9.3907466789,,,
94,FRA,2010,9.118807540599999,,211.0,19.0
95,FRA,2014,9.8721023181,0.293,835.0,15.6
96,DEU,2005,16.347569955999997,,,
97,DEU,2006,18.128654971,,,
98,DEU,2007,16.715542522,,,
99,DEU,2008,16.737517957,0.285,,
100,DEU,2009,16.524216524,,35.0,15.7
101,DEU,2010,16.694715584,,191.0,15.2
102,DEU,2011,16.944444444000002,0.29100000000000004,347.0,13.5
103,DEU,2012,15.646258503,0.289,503.0,15.2
104,DEU,2013,14.093150685,0.292,659.0,15.6
105,DEU,2014,17.1875,0.289,815.0,16.5
106,DEU,2015,15.816326531,0.293,971.0,16.3
107,DEU,2016,15.510718789,0.294,1127.0,16.6
108,DEU,2017,16.19047619,,1283.0,16.6
109,GRC,2005,16.666665691,0.345,,
110,GRC,2006,11.878629486,0.337,,
111,GRC,2007,11.629049359000001,0.32899999999999996,,
112,GRC,2008,9.5237715743,0.32799999999999996,,
113,GRC,2009,9.587165734700001,0.33,47.0,27.2
114,GRC,2010,12.172840391,0.336,203.0,24.8
115,GRC,2011,10.714285713999999,0.33299999999999996,359.0,15.4
116,GRC,2012,6.852802734400001,0.33799999999999997,515.0,18.3
117,GRC,2013,11.273731296,0.342,671.0,18.0
118,GRC,2014,9.0909090909,0.33899999999999997,827.0,17.1
119,GRC,2015,6.25,0.34,983.0,13.2
120,GRC,2016,4.486279454,0.33299999999999996,1139.0,12.7
121,GRC,2017,4.486279454,,1295.0,10.9
122,HUN,2005,4.0215265743,,,
123,HUN,2006,0.38438703590000006,0.264,,
124,HUN,2007,3.6481061267,0.257,,
125,HUN,2008,2.2206544601,0.24600000000000002,,
126,HUN,2009,3.8760880695999997,0.24100000000000002,83.0,36.4
127,HUN,2010,6.3817122518,0.266,239.0,39.0
128,HUN,2011,6.863905325399999,0.27,395.0,9.5
129,HUN,2012,11.332462442999999,0.28,551.0,10.6
130,HUN,2013,8.7236506348,0.27699999999999997,707.0,10.1
131,HUN,2014,3.7726055270999996,0.282,863.0,11.7
132,HUN,2015,9.5238095238,0.284,1019.0,11.9
133,HUN,2016,9.364317180599999,0.282,1175.0,13.1
134,ISL,2005,13.199229154000001,0.273,,
135,ISL,2006,12.400076757,0.289,,
136,ISL,2007,15.89033019,0.28600000000000003,,
137,ISL,2008,13.328559334000001,0.305,,
138,ISL,2009,15.977812775999999,0.266,131.0,25.9
139,ISL,2010,14.314783611,0.249,287.0,25.6
140,ISL,2011,14.07981281,0.252,443.0,15.1
141,ISL,2013,14.527463644000001,0.24100000000000002,755.0,17.1
142,ISL,2014,13.593489465,0.24600000000000002,911.0,21.2
143,ISL,2015,9.931403069,0.255,1067.0,22.6
144,ISL,2016,11.543446315,,1223.0,21.9
145,IRL,2005,13.793103448,0.324,,
146,IRL,2006,14.411326861,0.316,,
147,IRL,2007,17.953447971,0.304,,
148,IRL,2008,14.964028777000001,0.295,,
149,IRL,2009,14.887077375,0.312,43.0,25.9
150,IRL,2010,12.844729883,0.298,199.0,23.7
151,IRL,2011,10.446852551000001,0.307,355.0,23.9
152,IRL,2012,6.326160228200001,0.31,511.0,22.5
153,IRL,2013,14.021779029000001,0.308,667.0,23.2
154,IRL,2014,14.369905955999998,0.298,823.0,20.7
155,IRL,2015,12.602773346,0.297,979.0,19.7
156,IRL,2016,7.4310255075,0.309,1135.0,21.1
157,IRL,2017,5.8755315037,,1291.0,20.9
158,ITA,2006,7.6923076946,0.324,,
159,ITA,2008,11.764705884000001,0.317,,
160,ITA,2010,9.940335474500001,0.327,219.0,16.2
161,ITA,2012,11.111111113,0.33,531.0,15.9
162,ITA,2014,5.5555555533000005,0.326,843.0,13.7
163,ITA,2016,5.5555555533000005,0.32799999999999996,1155.0,14.2
164,JPN,2005,32.825438887,,,
165,JPN,2006,32.980832783000004,,,
166,JPN,2007,31.742323096999996,,,
167,JPN,2008,30.694397853,,,
168,JPN,2009,28.284923928,0.336,,
169,JPN,2010,28.684300928000003,,,
170,JPN,2011,27.395364926,,,
171,JPN,2012,26.523545706,0.33,,
172,JPN,2013,26.587578506999996,,,
173,JPN,2014,25.870989997,,,
174,JPN,2015,25.731790334,0.33899999999999997,,
175,JPN,2016,24.601289447,,,
176,JPN,2017,24.518092661,,,
177,KOR,2005,39.616632359,,,
178,KOR,2006,39.774144311,,,
179,KOR,2007,38.162064281999996,,,
180,KOR,2008,39.037441734,,,
181,KOR,2009,38.614682704,,,
182,KOR,2010,39.605857342,,,
183,KOR,2011,36.564229499999996,,,
184,KOR,2012,36.298529966,,,
185,KOR,2013,36.599634369,,,
186,KOR,2014,36.653176139,,,
187,KOR,2015,37.176281754,0.35200000000000004,,
188,KOR,2016,36.666666667,0.355,,
189,KOR,2017,34.617382557,0.355,,
190,KOR,2018,34.107310951,,,
191,LUX,2006,7.668067226900001,,,
192,LUX,2010,4.5921644188,,235.0,12.2
193,LUX,2014,3.4029167858,,859.0,10.8
194,MEX,2005,16.666666667,,,
195,MEX,2006,18.604651163,,,
196,MEX,2007,12.5,,,
197,MEX,2008,22.222222222,,,
198,MEX,2009,16.666666667,,,
199,MEX,2010,11.627906977,,,
200,MEX,2011,10.0,,,
201,MEX,2012,13.555555556,0.457,,
202,MEX,2013,15.433403805,,,
203,MEX,2014,18.3,0.45899999999999996,,
204,MEX,2015,16.666666667,,,
205,MEX,2016,16.492248062,0.45799999999999996,,
206,MEX,2017,11.111111111,,,
207,MEX,2018,14.0,,,
208,NLD,2006,16.008064515999997,,,
209,NLD,2010,17.88914703,,247.0,14.0
210,NLD,2014,14.11468179,0.303,871.0,12.2
211,NZL,2005,9.6111111111,,,
212,NZL,2006,9.3333333333,,,
213,NZL,2007,7.1428571429,,,
214,NZL,2008,8.0536912752,,,
215,NZL,2009,8.7591240876,,,
216,NZL,2010,7.0112359551,,,
217,NZL,2011,4.5333333333,0.32299999999999995,,
218,NZL,2012,5.9079061685,0.33299999999999996,,
219,NZL,2013,6.5943238731,,,
220,NZL,2014,6.083333333300001,0.349,,
221,NZL,2015,7.92,,,
222,NZL,2016,7.7692307692,,,
223,NZL,2017,7.1508379888,,,
224,NZL,2018,7.869692532899999,,,
225,NOR,2005,9.3885160328,,,
226,NOR,2006,9.1624347329,,,
227,NOR,2007,9.831148259199999,,,
228,NOR,2008,9.2356687898,0.25,,
229,NOR,2009,8.6687306502,0.245,135.0,15.6
230,NOR,2010,8.0597014925,0.249,291.0,16.2
231,NOR,2011,7.7809798271,0.25,447.0,15.3
232,NOR,2012,6.4066852368,0.253,603.0,14.4
233,NOR,2013,7.0080862534,0.252,759.0,16.6
234,NOR,2014,6.2827225130999995,0.257,915.0,16.1
235,NOR,2015,7.1246819338,0.272,1071.0,17.0
236,POL,2006,11.440420482999999,0.315,,
237,POL,2008,12.993822243,0.308,,
238,POL,2010,7.1902070437,0.305,255.0,31.1
239,POL,2012,10.620155274,0.297,567.0,16.0
240,POL,2014,11.07286288,0.298,879.0,13.9
241,POL,2016,9.4178809362,0.284,1191.0,14.5
242,PRT,2005,15.966388101,0.379,,
243,PRT,2006,14.354839495,0.369,,
244,PRT,2007,15.277779722,0.361,,
245,PRT,2008,15.63548277,0.355,,
246,PRT,2009,13.792500584,0.337,103.0,23.3
247,PRT,2010,13.450867734000001,0.341,259.0,22.9
248,PRT,2011,15.248122552,0.337,415.0,14.6
249,PRT,2012,16.315464897000002,0.337,571.0,11.9
250,PRT,2013,16.666666667,0.341,727.0,11.6
251,PRT,2014,18.879690138,0.33799999999999997,883.0,13.7
252,PRT,2015,18.917016404,0.336,1039.0,15.3
253,PRT,2016,14.313146075999999,0.331,1195.0,16.1
254,PRT,2017,14.773510708,,1351.0,14.4
255,SVK,2005,20.099255582999998,0.289,,
256,SVK,2006,17.802768166,,,
257,SVK,2007,17.521704815,0.245,,
258,SVK,2008,16.444769567999998,0.256,,
259,SVK,2009,16.432721259,0.264,115.0,33.8
260,SVK,2010,14.851117649,0.263,271.0,36.1
261,SVK,2011,15.449856429,0.261,427.0,16.5
262,SVK,2012,15.965269160999998,0.25,583.0,12.9
263,SVK,2013,14.109329757000001,0.26899999999999996,739.0,9.1
264,SVK,2014,14.350047529000001,0.247,895.0,12.0
265,SVK,2015,13.376624885,0.251,1051.0,11.4
266,SVK,2016,13.899182142999999,0.24100000000000002,1207.0,9.2
267,SVK,2017,15.040042332,,1363.0,13.7
268,SVK,2018,15.662080133,,1519.0,12.3
269,ESP,2006,13.533333333,,,
270,ESP,2010,13.504464286,0.33899999999999997,207.0,17.6
271,ESP,2014,11.540497618,0.344,831.0,18.0
272,SWE,2005,11.304347825999999,,,
273,SWE,2006,11.016949152999999,,,
274,SWE,2007,11.836734694,,,
275,SWE,2008,10.588235294,,,
276,SWE,2009,9.5419847328,,123.0,21.0
277,SWE,2010,9.363295880099999,,279.0,20.7
278,SWE,2011,9.1575091575,,435.0,19.0
279,SWE,2012,9.285714285700001,,591.0,19.4
280,SWE,2013,9.375,0.268,747.0,19.6
281,SWE,2014,9.1525423729,0.27399999999999997,903.0,19.1
282,SWE,2015,8.3333333333,0.278,1059.0,18.9
283,SWE,2016,8.1699346405,0.282,1215.0,20.8
284,SWE,2017,7.3482428115,0.282,1371.0,20.9
285,CHE,2006,21.318132126,0.305,,
286,CHE,2008,21.307506053,0.306,,
287,CHE,2010,20.053595355,0.298,295.0,17.3
288,CHE,2012,19.343526440999998,0.285,607.0,12.8
289,CHE,2014,16.940742841,0.297,919.0,13.5
290,CHE,2016,14.762372073,,1231.0,14.9
291,TUR,2006,3.2069970844999998,,,
292,TUR,2010,3.1042128602999997,,311.0,22.5
293,TUR,2014,6.882591093099999,0.39799999999999996,935.0,13.1
294,GBR,2005,22.0639582,0.359,,
295,GBR,2006,21.718084024,0.364,,
296,GBR,2007,21.634780706999997,0.373,,
297,GBR,2008,21.857869108000003,0.369,,
298,GBR,2009,20.686295954000002,0.374,127.0,23.1
299,GBR,2010,19.231436918,0.35100000000000003,283.0,24.6
300,GBR,2011,18.246005203,0.354,439.0,15.7
301,GBR,2012,17.783882784,0.35100000000000003,595.0,15.8
302,GBR,2013,17.482014388,0.358,751.0,16.8
303,GBR,2014,17.382742570999998,0.35600000000000004,907.0,16.5
304,GBR,2015,17.101551480999998,0.36,1063.0,16.2
305,GBR,2016,16.796536797,0.35100000000000003,1219.0,16.2
306,GBR,2017,16.534100525,0.35700000000000004,1375.0,17.6
307,GBR,2018,16.403940887,,1531.0,16.3
308,USA,2005,18.975069252,,,
309,USA,2006,19.246298789,,,
310,USA,2007,19.843342037,,,
311,USA,2008,20.050125313,,,
312,USA,2009,19.78021978,,,
313,USA,2010,18.810679612,,,
314,USA,2011,17.788461538,,,
315,USA,2012,19.086651054,,,
316,USA,2013,17.906976744,0.396,,
317,USA,2014,17.451205510999998,0.39399999999999996,,
318,USA,2015,18.882681564000002,0.39,,
319,USA,2016,18.142076503,0.391,,
320,USA,2017,18.172157279,0.39,,
321,USA,2018,18.910585817,,,
322,CHL,2006,5.5555555556,,,
323,CHL,2009,9.0909090909,0.48,,
324,CHL,2011,16.0,0.47100000000000003,,
325,CHL,2013,10.666666667000001,0.465,,
326,CHL,2015,14.285714286,0.45399999999999996,,
327,CHL,2017,12.5,0.46,,
328,EST,2006,29.6875,,,
329,EST,2010,27.797833935,,195.0,40.1
330,EST,2014,28.339350181,0.34600000000000003,819.0,19.1
331,ISR,2005,21.924398625,,,
332,ISR,2006,21.955215729000003,,,
333,ISR,2007,20.40924794,,,
334,ISR,2008,22.058823529,,,
335,ISR,2009,21.13599802,,,
336,ISR,2010,20.391577392000002,,,
337,ISR,2011,19.659666908,0.371,,
338,ISR,2012,20.0,0.371,,
339,ISR,2013,20.345901815,0.36,,
340,ISR,2014,20.108141196,0.365,,
341,ISR,2015,20.439189189,0.36,,
342,ISR,2016,21.593332041,0.34600000000000003,,
343,ISR,2017,21.791789940999998,0.344,,
344,LVA,2006,10.991957105,0.35100000000000003,,
345,LVA,2010,19.055649240999998,0.34700000000000003,227.0,29.5
346,LVA,2014,21.122994652,0.35,851.0,23.4
347,LTU,2006,15.952380952,0.32899999999999996,,
348,LTU,2010,10.642570281,0.32899999999999996,231.0,32.4
349,LTU,2014,12.479740681,0.381,855.0,16.6
350,SVN,2006,7.220573689400001,0.237,,
351,SVN,2010,0.9917355372,0.244,267.0,26.2
352,SVN,2014,4.9962714392,0.251,891.0,13.3
353,OECD,2005,15.8369842001463,,,
354,OECD,2006,15.1566974111944,,,
355,OECD,2007,15.666345944428,,,
356,OECD,2008,15.705133528628199,,,
357,OECD,2009,15.134606904405501,,,
358,OECD,2010,14.3242601598918,,,
359,OECD,2011,14.3437888790016,,,
360,OECD,2012,14.234536425843698,,,
361,OECD,2013,14.521205460043301,,,
362,OECD,2014,14.047716228288401,,,
363,OECD,2015,13.975286984688198,,,
364,OECD,2016,13.251557089677801,,,
365,OECD,2017,13.437751918343698,,,
