,location,time,gender_pay_gap
0,AUS,2005,15.777777777999999
1,AUS,2006,16.666666667
2,AUS,2007,15.4
3,AUS,2008,11.937377690999998
4,AUS,2009,16.363636364
5,AUS,2010,14.04293381
6,AUS,2011,15.966386555
7,AUS,2012,13.75
8,AUS,2013,18.0
9,AUS,2014,15.384615385
10,AUS,2015,13.0
11,AUS,2016,11.538461538
12,AUS,2017,11.664190193
13,AUS,2018,11.714285714
14,AUT,2005,22.032085753
15,AUT,2006,21.855130427
16,AUT,2007,21.634276365999998
17,AUT,2008,20.917320274
18,AUT,2009,19.355965917
19,AUT,2010,19.188862682
20,AUT,2011,18.550554118
21,AUT,2012,18.185056842999998
22,AUT,2013,18.053211411
23,AUT,2014,17.728884245
24,AUT,2015,17.04325299
25,AUT,2016,15.670899643
26,AUT,2017,15.38215397
27,BEL,2005,11.511092507
28,BEL,2006,10.253267974
29,BEL,2007,9.8736176935
30,BEL,2008,8.9157536834
31,BEL,2009,7.4804614812
32,BEL,2010,7.043795620399999
33,BEL,2011,5.8381088825
34,BEL,2012,6.411149825800001
35,BEL,2013,5.912863070499999
36,BEL,2014,3.2989003665
37,BEL,2015,4.672
38,BEL,2016,3.7012987013
39,CAN,2005,21.25
40,CAN,2006,21.123321123
41,CAN,2007,20.808235294
42,CAN,2008,20.454545455
43,CAN,2009,20.131868132
44,CAN,2010,18.977469670999998
45,CAN,2011,19.175531915
46,CAN,2012,19.511231281
47,CAN,2013,19.30323498
48,CAN,2014,19.229
49,CAN,2015,18.62745098
50,CAN,2016,18.221153846
51,CAN,2017,18.17322239
52,CAN,2018,18.518518519
53,CZE,2005,15.93892946
54,CZE,2006,15.351766205999999
55,CZE,2007,16.931531878
56,CZE,2008,17.873019877
57,CZE,2009,15.105017965
58,CZE,2010,15.798503074000001
59,CZE,2011,16.329656698
60,CZE,2012,15.262979875
61,CZE,2013,15.378835315999998
62,CZE,2014,16.254560195
63,CZE,2015,16.455154158
64,CZE,2016,16.023430838
65,CZE,2017,15.614010894000002
66,CZE,2018,15.127413864000001
67,DNK,2005,10.167330437999999
68,DNK,2006,10.172061258
69,DNK,2007,9.8502979507
70,DNK,2008,10.183549034
71,DNK,2009,10.172005061
72,DNK,2010,8.895098479
73,DNK,2011,7.9471972536
74,DNK,2012,6.9998448762
75,DNK,2013,6.7689119452
76,DNK,2014,6.3238656948
77,DNK,2015,5.8360481127999995
78,DNK,2016,5.732628038400001
79,DNK,2017,5.2966919656
80,FIN,2005,18.941694033
81,FIN,2006,19.374794537
82,FIN,2007,21.376904093
83,FIN,2008,21.233952657
84,FIN,2009,19.675672792
85,FIN,2010,18.876999846
86,FIN,2011,18.607617095
87,FIN,2012,18.726074525999998
88,FIN,2013,20.178432711
89,FIN,2014,19.609079445
90,FIN,2015,18.055981324
91,FIN,2016,16.47225837
92,FIN,2017,17.717920638
93,FRA,2006,9.3907466789
94,FRA,2010,9.118807540599999
95,FRA,2014,9.8721023181
96,DEU,2005,16.347569955999997
97,DEU,2006,18.128654971
98,DEU,2007,16.715542522
99,DEU,2008,16.737517957
100,DEU,2009,16.524216524
101,DEU,2010,16.694715584
102,DEU,2011,16.944444444000002
103,DEU,2012,15.646258503
104,DEU,2013,14.093150685
105,DEU,2014,17.1875
106,DEU,2015,15.816326531
107,DEU,2016,15.510718789
108,DEU,2017,16.19047619
109,GRC,2005,16.666665691
110,GRC,2006,11.878629486
111,GRC,2007,11.629049359000001
112,GRC,2008,9.5237715743
113,GRC,2009,9.587165734700001
114,GRC,2010,12.172840391
115,GRC,2011,10.714285713999999
116,GRC,2012,6.852802734400001
117,GRC,2013,11.273731296
118,GRC,2014,9.0909090909
119,GRC,2015,6.25
120,GRC,2016,4.486279454
121,GRC,2017,4.486279454
122,HUN,2005,4.0215265743
123,HUN,2006,0.38438703590000006
124,HUN,2007,3.6481061267
125,HUN,2008,2.2206544601
126,HUN,2009,3.8760880695999997
127,HUN,2010,6.3817122518
128,HUN,2011,6.863905325399999
129,HUN,2012,11.332462442999999
130,HUN,2013,8.7236506348
131,HUN,2014,3.7726055270999996
132,HUN,2015,9.5238095238
133,HUN,2016,9.364317180599999
134,ISL,2005,13.199229154000001
135,ISL,2006,12.400076757
136,ISL,2007,15.89033019
137,ISL,2008,13.328559334000001
138,ISL,2009,15.977812775999999
139,ISL,2010,14.314783611
140,ISL,2011,14.07981281
141,ISL,2013,14.527463644000001
142,ISL,2014,13.593489465
143,ISL,2015,9.931403069
144,ISL,2016,11.543446315
145,IRL,2005,13.793103448
146,IRL,2006,14.411326861
147,IRL,2007,17.953447971
148,IRL,2008,14.964028777000001
149,IRL,2009,14.887077375
150,IRL,2010,12.844729883
151,IRL,2011,10.446852551000001
152,IRL,2012,6.326160228200001
153,IRL,2013,14.021779029000001
154,IRL,2014,14.369905955999998
155,IRL,2015,12.602773346
156,IRL,2016,7.4310255075
157,IRL,2017,5.8755315037
158,ITA,2006,7.6923076946
159,ITA,2008,11.764705884000001
160,ITA,2010,9.940335474500001
161,ITA,2012,11.111111113
162,ITA,2014,5.5555555533000005
163,ITA,2016,5.5555555533000005
164,JPN,2005,32.825438887
165,JPN,2006,32.980832783000004
166,JPN,2007,31.742323096999996
167,JPN,2008,30.694397853
168,JPN,2009,28.284923928
169,JPN,2010,28.684300928000003
170,JPN,2011,27.395364926
171,JPN,2012,26.523545706
172,JPN,2013,26.587578506999996
173,JPN,2014,25.870989997
174,JPN,2015,25.731790334
175,JPN,2016,24.601289447
176,JPN,2017,24.518092661
177,KOR,2005,39.616632359
178,KOR,2006,39.774144311
179,KOR,2007,38.162064281999996
180,KOR,2008,39.037441734
181,KOR,2009,38.614682704
182,KOR,2010,39.605857342
183,KOR,2011,36.564229499999996
184,KOR,2012,36.298529966
185,KOR,2013,36.599634369
186,KOR,2014,36.653176139
187,KOR,2015,37.176281754
188,KOR,2016,36.666666667
189,KOR,2017,34.617382557
190,KOR,2018,34.107310951
191,LUX,2006,7.668067226900001
192,LUX,2010,4.5921644188
193,LUX,2014,3.4029167858
194,MEX,2005,16.666666667
195,MEX,2006,18.604651163
196,MEX,2007,12.5
197,MEX,2008,22.222222222
198,MEX,2009,16.666666667
199,MEX,2010,11.627906977
200,MEX,2011,10.0
201,MEX,2012,13.555555556
202,MEX,2013,15.433403805
203,MEX,2014,18.3
204,MEX,2015,16.666666667
205,MEX,2016,16.492248062
206,MEX,2017,11.111111111
207,MEX,2018,14.0
208,NLD,2006,16.008064515999997
209,NLD,2010,17.88914703
210,NLD,2014,14.11468179
211,NZL,2005,9.6111111111
212,NZL,2006,9.3333333333
213,NZL,2007,7.1428571429
214,NZL,2008,8.0536912752
215,NZL,2009,8.7591240876
216,NZL,2010,7.0112359551
217,NZL,2011,4.5333333333
218,NZL,2012,5.9079061685
219,NZL,2013,6.5943238731
220,NZL,2014,6.083333333300001
221,NZL,2015,7.92
222,NZL,2016,7.7692307692
223,NZL,2017,7.1508379888
224,NZL,2018,7.869692532899999
225,NOR,2005,9.3885160328
226,NOR,2006,9.1624347329
227,NOR,2007,9.831148259199999
228,NOR,2008,9.2356687898
229,NOR,2009,8.6687306502
230,NOR,2010,8.0597014925
231,NOR,2011,7.7809798271
232,NOR,2012,6.4066852368
233,NOR,2013,7.0080862534
234,NOR,2014,6.2827225130999995
235,NOR,2015,7.1246819338
236,POL,2006,11.440420482999999
237,POL,2008,12.993822243
238,POL,2010,7.1902070437
239,POL,2012,10.620155274
240,POL,2014,11.07286288
241,POL,2016,9.4178809362
242,PRT,2005,15.966388101
243,PRT,2006,14.354839495
244,PRT,2007,15.277779722
245,PRT,2008,15.63548277
246,PRT,2009,13.792500584
247,PRT,2010,13.450867734000001
248,PRT,2011,15.248122552
249,PRT,2012,16.315464897000002
250,PRT,2013,16.666666667
251,PRT,2014,18.879690138
252,PRT,2015,18.917016404
253,PRT,2016,14.313146075999999
254,PRT,2017,14.773510708
255,SVK,2005,20.099255582999998
256,SVK,2006,17.802768166
257,SVK,2007,17.521704815
258,SVK,2008,16.444769567999998
259,SVK,2009,16.432721259
260,SVK,2010,14.851117649
261,SVK,2011,15.449856429
262,SVK,2012,15.965269160999998
263,SVK,2013,14.109329757000001
264,SVK,2014,14.350047529000001
265,SVK,2015,13.376624885
266,SVK,2016,13.899182142999999
267,SVK,2017,15.040042332
268,SVK,2018,15.662080133
269,ESP,2006,13.533333333
270,ESP,2010,13.504464286
271,ESP,2014,11.540497618
272,SWE,2005,11.304347825999999
273,SWE,2006,11.016949152999999
274,SWE,2007,11.836734694
275,SWE,2008,10.588235294
276,SWE,2009,9.5419847328
277,SWE,2010,9.363295880099999
278,SWE,2011,9.1575091575
279,SWE,2012,9.285714285700001
280,SWE,2013,9.375
281,SWE,2014,9.1525423729
282,SWE,2015,8.3333333333
283,SWE,2016,8.1699346405
284,SWE,2017,7.3482428115
285,CHE,2006,21.318132126
286,CHE,2008,21.307506053
287,CHE,2010,20.053595355
288,CHE,2012,19.343526440999998
289,CHE,2014,16.940742841
290,CHE,2016,14.762372073
291,TUR,2006,3.2069970844999998
292,TUR,2010,3.1042128602999997
293,TUR,2014,6.882591093099999
294,GBR,2005,22.0639582
295,GBR,2006,21.718084024
296,GBR,2007,21.634780706999997
297,GBR,2008,21.857869108000003
298,GBR,2009,20.686295954000002
299,GBR,2010,19.231436918
300,GBR,2011,18.246005203
301,GBR,2012,17.783882784
302,GBR,2013,17.482014388
303,GBR,2014,17.382742570999998
304,GBR,2015,17.101551480999998
305,GBR,2016,16.796536797
306,GBR,2017,16.534100525
307,GBR,2018,16.403940887
308,USA,2005,18.975069252
309,USA,2006,19.246298789
310,USA,2007,19.843342037
311,USA,2008,20.050125313
312,USA,2009,19.78021978
313,USA,2010,18.810679612
314,USA,2011,17.788461538
315,USA,2012,19.086651054
316,USA,2013,17.906976744
317,USA,2014,17.451205510999998
318,USA,2015,18.882681564000002
319,USA,2016,18.142076503
320,USA,2017,18.172157279
321,USA,2018,18.910585817
322,CHL,2006,5.5555555556
323,CHL,2009,9.0909090909
324,CHL,2011,16.0
325,CHL,2013,10.666666667000001
326,CHL,2015,14.285714286
327,CHL,2017,12.5
328,EST,2006,29.6875
329,EST,2010,27.797833935
330,EST,2014,28.339350181
331,ISR,2005,21.924398625
332,ISR,2006,21.955215729000003
333,ISR,2007,20.40924794
334,ISR,2008,22.058823529
335,ISR,2009,21.13599802
336,ISR,2010,20.391577392000002
337,ISR,2011,19.659666908
338,ISR,2012,20.0
339,ISR,2013,20.345901815
340,ISR,2014,20.108141196
341,ISR,2015,20.439189189
342,ISR,2016,21.593332041
343,ISR,2017,21.791789940999998
344,LVA,2006,10.991957105
345,LVA,2010,19.055649240999998
346,LVA,2014,21.122994652
347,LTU,2006,15.952380952
348,LTU,2010,10.642570281
349,LTU,2014,12.479740681
350,SVN,2006,7.220573689400001
351,SVN,2010,0.9917355372
352,SVN,2014,4.9962714392
353,OECD,2005,15.8369842001463
354,OECD,2006,15.1566974111944
355,OECD,2007,15.666345944428
356,OECD,2008,15.705133528628199
357,OECD,2009,15.134606904405501
358,OECD,2010,14.3242601598918
359,OECD,2011,14.3437888790016
360,OECD,2012,14.234536425843698
361,OECD,2013,14.521205460043301
362,OECD,2014,14.047716228288401
363,OECD,2015,13.975286984688198
364,OECD,2016,13.251557089677801
365,OECD,2017,13.437751918343698
